;
..\EXAMPLES\EX03X16.DEF        47ab46e5
..\EXAMPLES\EX05WIN.DEF        e70298b8
..\EXAMPLES\EX04X16.DEF        7e8c42f9
..\EXAMPLES\EX00WIN.DEF        c7ad36fb
..\EXAMPLES\EX01WIN.DEF        aa767fc1
..\EXAMPLES\EX10WIN.DEF        975b6afc
..\EXAMPLES\EX06X32.DEF        ba96ddf2
..\EXAMPLES\EX06X16.DEF        a17ef4dc
..\EXAMPLES\EX02X32.DEF        de02b7f9
..\EXAMPLES\EX17WIN.DEF        d7675d27
..\EXAMPLES\EXTINY.DEF         9dd9e05a
..\EXAMPLES\EX03WIN.DEF        602a4edc
..\EXAMPLES\EX15WIN.DEF        e1af49ad
..\EXAMPLES\EX21WIN.DEF        87c91386
..\EXAMPLES\EX00X16.DEF        1a1828f2
..\EXAMPLES\EX01X16.DEF        9859f0c0
..\EXAMPLES\EX01X32.DEF        83b1d9ee
..\EXAMPLES\EX02X16.DEF        c5ea9ed7
..\EXAMPLES\EX19WIN.DEF        571f3291
..\EXAMPLES\EX05X32.DEF        e725b3e5
..\EXAMPLES\EX04WIN.DEF        0b187688
..\EXAMPLES\EX23WIN.DEF        0d75079d
..\EXAMPLES\CTL3D32.DLL        9a1fa72f
..\EXAMPLES\CTL3D.DLL          244b66fb
..\EXAMPLES\CTL3D.H            c14886f8
..\EXAMPLES\EX04WIN.H          86fd7757
..\EXAMPLES\EX01WIN.H          b85a2983
..\EXAMPLES\EX03WIN.H          8b0e3995
..\EXAMPLES\EX12WIN.H          771f204b
..\EXAMPLES\EX19WIN.H          5f53b6d1
..\EXAMPLES\EX23WIN.H          9f06e1ee
..\EXAMPLES\EX10WIN.H          996b56e7
..\EXAMPLES\EX00WIN.H          d9043fb5
..\EXAMPLES\EX21WIN.H          b9f01c04
..\EXAMPLES\EX02WIN.H          783f62dc
..\EXAMPLES\EX17WIN.H          a5e28033
..\EXAMPLES\EX05WIN.H          afec33a7
..\EXAMPLES\EX15WIN.H          03ec9cce
..\EXAMPLES\EX14WIN.H          b72e74fe
..\EXAMPLES\EX20WIN.H          ae1b5890
..\EXAMPLES\ALICON.ICO         0783a463
..\EXAMPLES\CTL3D32.LIB        52a66410
..\EXAMPLES\CTL3D.LIB          807fbde5
..\EXAMPLES\EX17WIN.RC         185b7260
..\EXAMPLES\EX15WIN.RC         cbfaabd9
..\EXAMPLES\EX19WIN.RC         7f1aa4b3
..\EXAMPLES\EX01WIN.RC         06a4b349
..\EXAMPLES\EX12WIN.RC         c8e752a4
..\EXAMPLES\EX04WIN.RC         b412972f
..\EXAMPLES\EX20WIN.RC         649a7bc2
..\EXAMPLES\EX10WIN.RC         58c7c9e4
..\EXAMPLES\EX05WIN.RC         16179e3a
..\EXAMPLES\EX21WIN.RC         ae044315
..\EXAMPLES\EX23WIN.RC         4120c12e
..\EXAMPLES\EX00WIN.RC         e735ded7
..\EXAMPLES\EX02WIN.RC         fc3ce86d
..\EXAMPLES\EXTINY.RC          8ef3a54d
..\EXAMPLES\EX03WIN.RC         b00eb275
..\EXAMPLES\EX14WIN.RC         1df0e866
..\EXAMPLES\EX10WIN.C          bf20cf4d
..\EXAMPLES\EX22DOS.CPP        a5daca54
..\EXAMPLES\EX03WIN.CPP        fb6d5f01
..\EXAMPLES\EX17WIN.C          7a24a552
..\EXAMPLES\EX05WIN.CPP        f48144ad
..\EXAMPLES\EX23WIN.CPP        ce421c24
..\EXAMPLES\EX21WIN.C          757dd51f
